单机,,单节点问题域大小,MPI划分,Tile大小,cache位置,迭代次数,spe总用时(ms),mpe总用时(ms),spe单次迭代耗时(ms),mpe单次迭代耗时(ms),,athread对比,openacc对比,dsl加速比,openacc加速比,openacc/dsl
,2d9pt_box,4096*4096,,32*64,1,20,482.933,9187.929,24.14665,459.39645,,,,,,
,2d9pt_star,4096*4096,,32*64,1,20,459.899,9277.869,22.99495,463.89345,,460.256,953.169,1.000776257,0.48286925,2.072561584
,2d81pt_box,4096*4096,,32*64,1,20,2109.804,107392.725,50.90175438,,,2110.053,2303.64,1.00011802,0.915964734,1.091873937
,2d121pt_box,4096*4096,,32*64,1,20,3127.004,198342.357,63.42887857,,,3126.84,3374.724,0.999947554,0.926546882,1.079219598
,2d5pt_arbitrary_shape,4096*4096,,32*64,1,20,454.814,7566.176,16.63575879,,,451.498,730.202,0.992709107,0.618319314,1.605495873
,2d7pt_arbitrary_shape,4096*4096,,32*64,1,20,484.37,8871.724,18.31600636,,,,,0,#DIV/0!,0
,2d81pt_nested_1,4096*4096,,32*64,1,20,3660.862,123607.787,33.76466717,,,,,0,#DIV/0!,0
,2d81pt_nested_2,4096*4096,,32*64,1,20,4016.942,144982.553,36.09276733,,,,,0,#DIV/0!,0
,2d5pt_nested,4096*4096,,"(32*64,16*32)","(1,1)",20,2772.589,13896.878,5.012238741,,,2781.963,2800.439,1.003380955,0.993402463,1.010044763
,3d13pt_star,256*256*256,,2*8*64,2,20,930.266,15010.528,46.5133,750.5264,,936.822,1448.522,1.007047447,0.64674337,1.557105172
,3d27pt_box,256*256*256,,4*8*64,2,20,737.201,32203.25,36.86005,1610.1625,,757.524,895.48,1.027567787,0.845941841,1.214702639
,3d125pt_box,256*256*256,,2*8*64,2,20,3228.068,211095.708,,,,3228.103,4050.358,1.000010842,0.796992019,1.254731313
,3d7pt_arbitrary_shape,256*256*256,,2*8*64,2,20,642.329,8913.994,,,,641.504,790.823,0.998715611,0.811185309,1.231180594
,3d9pt_arbitrary_shape,256*256*256,,2*8*64,2,20,813.379,10109.523,,,,,,0,#DIV/0!,0
,3d125pt_nested_1,256*256*256,,2*8*64,2,20,5234.237,232044.735,,,,,,0,#DIV/0!,0
,3d125pt_nested_2,256*256*256,,2*8*64,2,20,5225.53,251975.087,,,,,,0,#DIV/0!,0
,3d7pt9pt_nested,256*256*256,,"(2*8*64, 4*8*8)","(2,2)",20,6625.212,20792.861,,,,6470.641,7565.621,0.976669275,0.855268986,1.141943986
,3d343pt_box,256*256*256,,2*4*64,2,20,9933.236,,,,,,,,,
,3d117pt_arbitray_shape,256*256*256,,2*8*64,2,20,3029.09,197174.316,,,,,,,,
,,,,,,,,,,,,,,,,
单机fusion优化,,单节点问题域大小,MPI划分,Tile大小,cache位置,迭代次数,spe总用时(ms),mpe总用时(ms),spe单次迭代耗时(ms),mpe单次迭代耗时(ms),,,,,,
,2d5pt_nested,4096*4096,,"(32*64,16*32)","(1,1)",20,1321.145,13770.372,,,,,,,,
